Date : 2023-10-26 16:28:12
Directory : /Users/alexgo/code/vs-boost
Total : 309 files,  164132 codes, 2211 comments, 46724 blanks, all 213067 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/alexgo/code/vs-boost/resources/dashboard/start.html                                                  | HTML               |         23 |          0 |          2 |         25 |
| /Users/alexgo/code/vs-boost/resources/dashboard/summary.html                                                | HTML               |        126 |          0 |          7 |        133 |
| /Users/alexgo/code/vs-boost/resources/export/notebook_html.html                                             | HTML               |         83 |          0 |         14 |         97 |
| /Users/alexgo/code/vs-boost/resources/export/pdf_footer.html                                                | HTML               |         13 |          0 |          1 |         14 |
| /Users/alexgo/code/vs-boost/resources/export/pdf_header.html                                                | HTML               |          3 |          0 |          0 |          3 |
| /Users/alexgo/code/vs-boost/scripts/packageAndCheckSize.js                                                  | JavaScript         |         18 |          2 |          5 |         25 |
| /Users/alexgo/code/vs-boost/scripts/set-org.sh                                                              | Shell Script       |         13 |          7 |          7 |         27 |
| /Users/alexgo/code/vs-boost/scripts/sync-github.js                                                          | JavaScript         |         25 |          5 |          7 |         37 |
| /Users/alexgo/code/vs-boost/src/controllers/analyze_controller.ts                                           | TypeScript         |         59 |          0 |          7 |         66 |
| /Users/alexgo/code/vs-boost/src/controllers/analyze_function_controller.ts                                  | TypeScript         |         42 |          0 |          6 |         48 |
| /Users/alexgo/code/vs-boost/src/controllers/base_controller.ts                                              | TypeScript         |        837 |         58 |         93 |        988 |
| /Users/alexgo/code/vs-boost/src/controllers/blueprint_controller.ts                                         | TypeScript         |         61 |          0 |          8 |         69 |
| /Users/alexgo/code/vs-boost/src/controllers/boostServiceHelper.ts                                           | TypeScript         |        305 |         25 |         27 |        357 |
| /Users/alexgo/code/vs-boost/src/controllers/chat_controller.ts                                              | TypeScript         |         66 |          0 |          7 |         73 |
| /Users/alexgo/code/vs-boost/src/controllers/codeguidelines_controller.ts                                    | TypeScript         |         56 |          0 |          6 |         62 |
| /Users/alexgo/code/vs-boost/src/controllers/compliance_controller.ts                                        | TypeScript         |         56 |          0 |          7 |         63 |
| /Users/alexgo/code/vs-boost/src/controllers/compliance_function_controller.ts                               | TypeScript         |         43 |          0 |          7 |         50 |
| /Users/alexgo/code/vs-boost/src/controllers/controllerOutputTypes.ts                                        | TypeScript         |         33 |          3 |          3 |         39 |
| /Users/alexgo/code/vs-boost/src/controllers/convert_controller.ts                                           | TypeScript         |        163 |         14 |         26 |        203 |
| /Users/alexgo/code/vs-boost/src/controllers/custom_controller.ts                                            | TypeScript         |         94 |          3 |         18 |        115 |
| /Users/alexgo/code/vs-boost/src/controllers/customerPortal.ts                                               | TypeScript         |         67 |          2 |          8 |         77 |
| /Users/alexgo/code/vs-boost/src/controllers/customquickscan_function_controller.ts                          | TypeScript         |         97 |          6 |         16 |        119 |
| /Users/alexgo/code/vs-boost/src/controllers/explain_controller.ts                                           | TypeScript         |         59 |          0 |          6 |         65 |
| /Users/alexgo/code/vs-boost/src/controllers/flowdiagram_controller.ts                                       | TypeScript         |         57 |          0 |          6 |         63 |
| /Users/alexgo/code/vs-boost/src/controllers/function_base_controller.ts                                     | TypeScript         |        165 |         20 |         37 |        222 |
| /Users/alexgo/code/vs-boost/src/controllers/performance_controller.ts                                       | TypeScript         |         56 |          0 |          7 |         63 |
| /Users/alexgo/code/vs-boost/src/controllers/performance_function_controller.ts                              | TypeScript         |         41 |          0 |          6 |         47 |
| /Users/alexgo/code/vs-boost/src/controllers/quick_blueprint_controller.ts                                   | TypeScript         |        314 |         19 |         35 |        368 |
| /Users/alexgo/code/vs-boost/src/controllers/quick_compliance_summary_controller.ts                          | TypeScript         |         27 |          0 |          5 |         32 |
| /Users/alexgo/code/vs-boost/src/controllers/quick_performance_summary_controller.ts                         | TypeScript         |         27 |          0 |          5 |         32 |
| /Users/alexgo/code/vs-boost/src/controllers/quick_security_summary_controller.ts                            | TypeScript         |         27 |          0 |          5 |         32 |
| /Users/alexgo/code/vs-boost/src/controllers/quick_summary_controller.ts                                     | TypeScript         |        396 |         48 |         84 |        528 |
| /Users/alexgo/code/vs-boost/src/controllers/summary_controller.ts                                           | TypeScript         |        205 |        154 |         29 |        388 |
| /Users/alexgo/code/vs-boost/src/controllers/testgen_controller.ts                                           | TypeScript         |         96 |          6 |         16 |        118 |
| /Users/alexgo/code/vs-boost/src/controllers/user_organizations.ts                                           | TypeScript         |         48 |          2 |          6 |         56 |
| /Users/alexgo/code/vs-boost/src/dashboard/BaseWebviewViewProvider.ts                                        | TypeScript         |         90 |          1 |         18 |        109 |
| /Users/alexgo/code/vs-boost/src/dashboard/chat/main.ts                                                      | TypeScript         |         91 |         19 |         19 |        129 |
| /Users/alexgo/code/vs-boost/src/dashboard/chat_view.ts                                                      | TypeScript         |        260 |         26 |         39 |        325 |
| /Users/alexgo/code/vs-boost/src/dashboard/markdown/main.ts                                                  | TypeScript         |         12 |          4 |          5 |         21 |
| /Users/alexgo/code/vs-boost/src/dashboard/markdown_view.ts                                                  | TypeScript         |        130 |          9 |         16 |        155 |
| /Users/alexgo/code/vs-boost/src/dashboard/start/main.ts                                                     | TypeScript         |         29 |         40 |          9 |         78 |
| /Users/alexgo/code/vs-boost/src/dashboard/start_view.ts                                                     | TypeScript         |         75 |          0 |         18 |         93 |
| /Users/alexgo/code/vs-boost/src/dashboard/summary/compute_view_data.ts                                      | TypeScript         |        308 |         39 |         24 |        371 |
| /Users/alexgo/code/vs-boost/src/dashboard/summary/details_list.ts                                           | TypeScript         |         23 |          0 |          5 |         28 |
| /Users/alexgo/code/vs-boost/src/dashboard/summary/main.ts                                                   | TypeScript         |        354 |         68 |         61 |        483 |
| /Users/alexgo/code/vs-boost/src/dashboard/summary/progress_meter.ts                                         | TypeScript         |        122 |          3 |         14 |        139 |
| /Users/alexgo/code/vs-boost/src/dashboard/summary/summary_list.ts                                           | TypeScript         |         51 |          4 |         10 |         65 |
| /Users/alexgo/code/vs-boost/src/dashboard/summary/util.ts                                                   | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/alexgo/code/vs-boost/src/dashboard/summary_view.ts                                                   | TypeScript         |        906 |         61 |        108 |      1,075 |
| /Users/alexgo/code/vs-boost/src/data/BoostProjectData.ts                                                    | TypeScript         |        407 |         32 |         60 |        499 |
| /Users/alexgo/code/vs-boost/src/data/IAnalysisContextData.ts                                                | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/alexgo/code/vs-boost/src/data/ProjectContextData.ts                                                  | TypeScript         |         23 |          0 |          3 |         26 |
| /Users/alexgo/code/vs-boost/src/data/boostprojectdata_interface.ts                                          | TypeScript         |        142 |          4 |         15 |        161 |
| /Users/alexgo/code/vs-boost/src/data/incompatibleVersionException.ts                                        | TypeScript         |         13 |          0 |          0 |         13 |
| /Users/alexgo/code/vs-boost/src/data/jupyter_notebook.ts                                                    | TypeScript         |        174 |         48 |         32 |        254 |
| /Users/alexgo/code/vs-boost/src/data/userAnalysisType.ts                                                    | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/alexgo/code/vs-boost/src/extension/BoostExtension.ts                                                 | TypeScript         |      3,935 |        265 |        425 |      4,625 |
| /Users/alexgo/code/vs-boost/src/extension/boostConfiguration.ts                                             | TypeScript         |        223 |          9 |         58 |        290 |
| /Users/alexgo/code/vs-boost/src/extension/extension.ts                                                      | TypeScript         |        547 |         61 |         97 |        705 |
| /Users/alexgo/code/vs-boost/src/extension/extensionUtilities.ts                                             | TypeScript         |         15 |          4 |          5 |         24 |
| /Users/alexgo/code/vs-boost/src/extension/extension_state.ts                                                | TypeScript         |          8 |          0 |          5 |         13 |
| /Users/alexgo/code/vs-boost/src/extension/portal.ts                                                         | TypeScript         |        188 |         16 |         14 |        218 |
| /Users/alexgo/code/vs-boost/src/extension/vscodeUtilities.ts                                                | TypeScript         |        238 |         28 |         59 |        325 |
| /Users/alexgo/code/vs-boost/src/inline/codelens_provider.ts                                                 | TypeScript         |         44 |          3 |          9 |         56 |
| /Users/alexgo/code/vs-boost/src/inline/decorator_provider.ts                                                | TypeScript         |        166 |          4 |         33 |        203 |
| /Users/alexgo/code/vs-boost/src/inline/inline.ts                                                            | TypeScript         |         14 |         10 |          4 |         28 |
| /Users/alexgo/code/vs-boost/src/instructions.json                                                           | JSON               |          3 |          0 |          0 |          3 |
| /Users/alexgo/code/vs-boost/src/test/commandRunner.ts                                                       | TypeScript         |         26 |          2 |          5 |         33 |
| /Users/alexgo/code/vs-boost/src/test/mocha.json                                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/alexgo/code/vs-boost/src/test/resources/anagrams-5.go                                                | Go                 |         57 |          0 |         12 |         69 |
| /Users/alexgo/code/vs-boost/src/test/resources/anagrams-deranged-anagrams-1.js                              | JavaScript         |         62 |          0 |         14 |         76 |
| /Users/alexgo/code/vs-boost/src/test/resources/anagrams-deranged-anagrams.c                                 | C                  |         87 |          3 |         21 |        111 |
| /Users/alexgo/code/vs-boost/src/test/resources/anagrams-deranged-anagrams.cpp                               | C++                |         43 |          0 |          8 |         51 |
| /Users/alexgo/code/vs-boost/src/test/resources/anagrams-deranged-anagrams.h                                 | C++                |         20 |         28 |          6 |         54 |
| /Users/alexgo/code/vs-boost/src/test/resources/anagrams-deranged-anagrams.hpp                               | C++                |         17 |          8 |          8 |         33 |
| /Users/alexgo/code/vs-boost/src/test/resources/anagrams-deranged-anagrams.php                               | PHP                |         59 |          0 |          5 |         64 |
| /Users/alexgo/code/vs-boost/src/test/resources/anagrams-deranged-anagrams.rb                                | Ruby               |         18 |          0 |          5 |         23 |
| /Users/alexgo/code/vs-boost/src/test/resources/anagrams.pl                                                  | Perl               |         36 |          1 |          9 |         46 |
| /Users/alexgo/code/vs-boost/src/test/resources/anagrams.py                                                  | Python             |         25 |          1 |         13 |         39 |
| /Users/alexgo/code/vs-boost/src/test/resources/anagrams.swift                                               | Swift              |         30 |          0 |         12 |         42 |
| /Users/alexgo/code/vs-boost/src/test/resources/anagrams.vb                                                  | Visual Basic       |         45 |          0 |         20 |         65 |
| /Users/alexgo/code/vs-boost/src/test/resources/atom-task.coffee                                             | CoffeeScript       |         69 |         77 |         19 |        165 |
| /Users/alexgo/code/vs-boost/src/test/resources/build.gradle                                                 | Groovy             |          3 |          0 |          1 |          4 |
| /Users/alexgo/code/vs-boost/src/test/resources/fixtures/recorded_tests.json                                 | JSON               |        185 |          0 |          0 |        185 |
| /Users/alexgo/code/vs-boost/src/test/resources/fo.xsl                                                       | XSL                |         98 |         10 |         12 |        120 |
| /Users/alexgo/code/vs-boost/src/test/resources/foo.csproj                                                   | XML                |          9 |          0 |          1 |         10 |
| /Users/alexgo/code/vs-boost/src/test/resources/heartbleed.rb                                                | Ruby               |         58 |          3 |         23 |         84 |
| /Users/alexgo/code/vs-boost/src/test/resources/heartbleed_d1_both.c                                         | C                  |      1,074 |        273 |        244 |      1,591 |
| /Users/alexgo/code/vs-boost/src/test/resources/hello.c                                                      | C                  |          4 |          0 |          3 |          7 |
| /Users/alexgo/code/vs-boost/src/test/resources/makefile                                                     | Makefile           |          2 |          0 |          1 |          3 |
| /Users/alexgo/code/vs-boost/src/test/resources/package.json                                                 | JSON               |          7 |          0 |          1 |          8 |
| /Users/alexgo/code/vs-boost/src/test/resources/pom.xml                                                      | XML                |          5 |          0 |          1 |          6 |
| /Users/alexgo/code/vs-boost/src/test/resources/pubspec.yaml                                                 | YAML               |          4 |          0 |          1 |          5 |
| /Users/alexgo/code/vs-boost/src/test/resources/rakefile                                                     | Ruby               |          4 |          0 |          2 |          6 |
| /Users/alexgo/code/vs-boost/src/test/resources/setup.py                                                     | Python             |          7 |          0 |          2 |          9 |
| /Users/alexgo/code/vs-boost/src/test/runTest.ts                                                             | TypeScript         |         92 |         11 |         17 |        120 |
| /Users/alexgo/code/vs-boost/src/test/runVSCodeCommand.ts                                                    | TypeScript         |         45 |          4 |         14 |         63 |
| /Users/alexgo/code/vs-boost/src/test/suite/analyze_command.test.ts                                          | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/alexgo/code/vs-boost/src/test/suite/blueprint_command.test.ts                                        | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/alexgo/code/vs-boost/src/test/suite/boostdata.test.ts                                                | TypeScript         |        184 |         20 |         27 |        231 |
| /Users/alexgo/code/vs-boost/src/test/suite/code_conversion_command.test.ts                                  | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/alexgo/code/vs-boost/src/test/suite/commands_exist.test.ts                                           | TypeScript         |         98 |          0 |         12 |        110 |
| /Users/alexgo/code/vs-boost/src/test/suite/compliance_command.test.ts                                       | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/alexgo/code/vs-boost/src/test/suite/create_notebook_command.test.ts                                  | TypeScript         |         20 |          5 |          9 |         34 |
| /Users/alexgo/code/vs-boost/src/test/suite/explain_command.test.ts                                          | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/alexgo/code/vs-boost/src/test/suite/extension.test.ts                                                | TypeScript         |          9 |          5 |          4 |         18 |
| /Users/alexgo/code/vs-boost/src/test/suite/guidelines_command.test.ts                                       | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/alexgo/code/vs-boost/src/test/suite/index.ts                                                         | TypeScript         |          9 |         80 |          2 |         91 |
| /Users/alexgo/code/vs-boost/src/test/suite/loadCodeFile.test.ts                                             | TypeScript         |         68 |         17 |         23 |        108 |
| /Users/alexgo/code/vs-boost/src/test/suite/mocha.json                                                       | JSON               |          6 |          0 |          1 |          7 |
| /Users/alexgo/code/vs-boost/src/test/suite/rightClick_LoadFolder_command.test.ts                            | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/alexgo/code/vs-boost/src/test/suite/rightClick_ProcessFile_command.test.ts                           | TypeScript         |         72 |          2 |         17 |         91 |
| /Users/alexgo/code/vs-boost/src/test/suite/rightClick_ProcessFolder_command.test.ts                         | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/alexgo/code/vs-boost/src/test/suite/rightclick_LoadFile_command.test.ts                              | TypeScript         |         16 |          0 |          5 |         21 |
| /Users/alexgo/code/vs-boost/src/test/suite/testCommandUtilities.ts                                          | TypeScript         |         53 |          9 |         11 |         73 |
| /Users/alexgo/code/vs-boost/src/test/suite/testgen_command.test.ts                                          | TypeScript         |          6 |          0 |          3 |          9 |
| /Users/alexgo/code/vs-boost/src/test/suite/utils.ts                                                         | TypeScript         |         37 |          3 |          8 |         48 |
| /Users/alexgo/code/vs-boost/src/test/test_loop.sh                                                           | Shell Script       |         11 |          1 |          3 |         15 |
| /Users/alexgo/code/vs-boost/src/test/tsconfig.json                                                          | JSON with Comments |          7 |          0 |          1 |          8 |
| /Users/alexgo/code/vs-boost/src/test/unit/data/dancer2_file.pm                                              | Perl               |        108 |          9 |         50 |        167 |
| /Users/alexgo/code/vs-boost/src/test/unit/data/danglingBracketFunctions.ts                                  | TypeScript         |          4 |          0 |          3 |          7 |
| /Users/alexgo/code/vs-boost/src/test/unit/data/normalFunctions.first.go                                     | Go                 |          5 |          0 |          3 |          8 |
| /Users/alexgo/code/vs-boost/src/test/unit/data/normalFunctions.first.py                                     | Python             |          2 |          0 |          2 |          4 |
| /Users/alexgo/code/vs-boost/src/test/unit/data/normalFunctions.first.ts                                     | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/alexgo/code/vs-boost/src/test/unit/data/normalFunctions.go                                           | Go                 |          8 |          0 |          4 |         12 |
| /Users/alexgo/code/vs-boost/src/test/unit/data/normalFunctions.leadingWhitepace.py                          | Python             |          4 |          0 |          8 |         12 |
| /Users/alexgo/code/vs-boost/src/test/unit/data/normalFunctions.noInbetweenSpace.py                          | Python             |          4 |          0 |          0 |          4 |
| /Users/alexgo/code/vs-boost/src/test/unit/data/normalFunctions.py                                           | Python             |          4 |          0 |          3 |          7 |
| /Users/alexgo/code/vs-boost/src/test/unit/data/normalFunctions.second.go                                    | Go                 |          3 |          0 |          2 |          5 |
| /Users/alexgo/code/vs-boost/src/test/unit/data/normalFunctions.second.py                                    | Python             |          2 |          0 |          2 |          4 |
| /Users/alexgo/code/vs-boost/src/test/unit/data/normalFunctions.second.ts                                    | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/alexgo/code/vs-boost/src/test/unit/data/normalFunctions.ts                                           | TypeScript         |          6 |          0 |          3 |          9 |
| /Users/alexgo/code/vs-boost/src/test/unit/parse.go.test.ts                                                  | TypeScript         |         64 |          1 |         18 |         83 |
| /Users/alexgo/code/vs-boost/src/test/unit/parseFunctionsFromFile.test.ts                                    | TypeScript         |         35 |          0 |          7 |         42 |
| /Users/alexgo/code/vs-boost/src/test/unit/splitCode.python.test.ts                                          | TypeScript         |        112 |          3 |         31 |        146 |
| /Users/alexgo/code/vs-boost/src/test/unit/splitCode.typescript.test.ts                                      | TypeScript         |         93 |          1 |         24 |        118 |
| /Users/alexgo/code/vs-boost/src/test/unit/workflow_engine.test.ts                                           | TypeScript         |        430 |         14 |         59 |        503 |
| /Users/alexgo/code/vs-boost/src/test/yourActualCommand.ts                                                   | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/alexgo/code/vs-boost/src/user/organization.ts                                                        | TypeScript         |         77 |         12 |         24 |        113 |
| /Users/alexgo/code/vs-boost/src/utilities/authorization.ts                                                  | TypeScript         |        153 |         28 |         22 |        203 |
| /Users/alexgo/code/vs-boost/src/utilities/boostLogging.ts                                                   | TypeScript         |         84 |          2 |         19 |        105 |
| /Users/alexgo/code/vs-boost/src/utilities/boostOnly.ts                                                      | TypeScript         |         43 |         46 |          9 |         98 |
| /Users/alexgo/code/vs-boost/src/utilities/convert_html.ts                                                   | TypeScript         |        199 |          9 |         25 |        233 |
| /Users/alexgo/code/vs-boost/src/utilities/convert_markdown.ts                                               | TypeScript         |        161 |          6 |         29 |        196 |
| /Users/alexgo/code/vs-boost/src/utilities/convert_pdf.ts                                                    | TypeScript         |         70 |          9 |         15 |         94 |
| /Users/alexgo/code/vs-boost/src/utilities/datetime.ts                                                       | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/alexgo/code/vs-boost/src/utilities/error.ts                                                          | TypeScript         |         90 |          4 |          5 |         99 |
| /Users/alexgo/code/vs-boost/src/utilities/files.ts                                                          | TypeScript         |        273 |        174 |         46 |        493 |
| /Users/alexgo/code/vs-boost/src/utilities/git.d.ts                                                          | TypeScript         |        290 |         29 |         61 |        380 |
| /Users/alexgo/code/vs-boost/src/utilities/languageParsers.ts                                                | TypeScript         |        439 |          6 |         53 |        498 |
| /Users/alexgo/code/vs-boost/src/utilities/marked-highlights.d.ts                                            | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/alexgo/code/vs-boost/src/utilities/serializer.ts                                                     | TypeScript         |        116 |         16 |         22 |        154 |
| /Users/alexgo/code/vs-boost/src/utilities/sourceLoader.ts                                                   | TypeScript         |        115 |          7 |         15 |        137 |
| /Users/alexgo/code/vs-boost/src/utilities/splitWithAggregation.ts                                           | TypeScript         |         49 |          0 |         13 |         62 |
| /Users/alexgo/code/vs-boost/src/utilities/workflow_engine.ts                                                | TypeScript         |        240 |         41 |         62 |        343 |
| /Users/alexgo/code/vs-boost/tsconfig.json                                                                   | JSON with Comments |         23 |          0 |          0 |         23 |
| Total                                                                                                       |                    |    164,132 |      2,211 |     46,724 |    213,067 |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
